Rank,University,Score
1,HARVARD UNIVERSITY,480
2,UNIVERSITY OF CHICAGO,357
3,STANFORD UNIVERSITY,316
4,"UNIVERSITY OF CALIFORNIA, BERKELEY",286
5,LONDON SCHOOL OF ECONOMICS AND POLITICAL SCIENCE,285
6,UNIVERSITY OF PENNSYLVANIA,275
7,MASSACHUSETTS INSTITUTE OF TECHNOLOGY,273
8,UNIVERSITY OF OXFORD,248
9,NEW YORK UNIVERSITY,241
10,COLUMBIA UNIVERSITY,230
10,YALE UNIVERSITY,230
12,NORTHWESTERN UNIVERSITY,213
13,PRINCETON UNIVERSITY,211
14,DUKE UNIVERSITY,172
14,UNIVERSITY OF MICHIGAN,172
16,UNIVERSITY COLLEGE LONDON,165
17,CORNELL UNIVERSITY,146
17,"UNIVERSITY OF CALIFORNIA, SAN DIEGO",146
19,UNIVERSITY OF TORONTO,144
20,"UNIVERSITY OF CALIFORNIA, LOS ANGELES",140
21,UNIVERSITY OF TOULOUSE / TOULOUSE SCHOOL OF ECONOMICS,126
22,TEXAS A&M UNIVERSITY,125
23,BOCCONI UNIVERSITY,124
23,UNIVERSITY OF MARYLAND,124
25,UNIVERSITY OF BONN,121
25,UNIVERSITY OF ZURICH,121
27,NATIONAL UNIVERSITY OF SINGAPORE,120
28,UNIVERSITY OF MUNICH,116
29,"UNIVERSITY OF MINNESOTA, TWIN CITIES",115
30,BOSTON UNIVERSITY,114
31,TILBURG UNIVERSITY,108
31,UNIVERSITY OF WARWICK,108
33,BARCELONA GRADUATE SCHOOL OF ECONOMICS,107
34,UNIVERSITY OF COLOGNE,106
35,UNIVERSITY OF MANNHEIM,105
36,UNIVERSITY OF AMSTERDAM,103
36,UNIVERSITY OF NOTTINGHAM,103
36,UNIVERSITY OF WISCONSIN,103
39,"UNIVERSITY OF NORTH CAROLINA, CHAPEL HILL",102
40,MONASH UNIVERSITY,98
41,VU UNIVERSITY AMSTERDAM,97
42,"UNIVERSITY OF CALIFORNIA, DAVIS",96
43,UNIVERSITY OF MELBOURNE,95
43,UNIVERSITY OF SOUTHERN CALIFORNIA,95
45,ERASMUS UNIVERSITY ROTTERDAM,92
45,OHIO STATE UNIVERSITY,92
45,POMPEU FABRA UNIVERSITY,92
45,UNIVERSITY OF ESSEX,92
49,INDIANA UNIVERSITY,91
49,UNIVERSITY OF CAMBRIDGE,91
51,MAASTRICHT UNIVERSITY,90
51,PEKING UNIVERSITY,90
51,"UNIVERSITY OF ILLINOIS, URBANA-CHAMPAIGN",90
54,CARNEGIE MELLON UNIVERSITY,89
54,GEORGETOWN UNIVERSITY,89
54,UNIVERSITY OF COPENHAGEN,89
57,SHANGHAI UNIVERSITY OF FINANCE AND ECONOMICS,88
57,UNIVERSITY OF BRITISH COLUMBIA,88
59,UNIVERSITY OF WASHINGTON,87
60,AARHUS UNIVERSITY,86
60,UNIVERSITY OF CARLOS III MADRID,86
60,UNIVERSITY OF NEW SOUTH WALES,86
63,UNIVERSITY OF VIRGINIA,85
64,KATHOLIEKE UNIVERSITEIT LEUVEN,84
